____________________________________________________________________________________________________

Establishment ID (betnr)
miss_en:
          .n  n/a
         376  Manufacture of steel tube furniture and steel tube type construction mattresses
         377  Manufacture of sheet packages
         378  Manufacture of metal small-wares and products
         379  Manufacture of parts and accessories for motorcycles and bicycles
         380  Manufacture and repair of musical instruments
         381  Manufacture of games, toys and Christmas tree decorations
         382  Manufacture of sports goods
         390  Manufacture of jewellery
         400  Sawmilling and planing of wood; manufacture of veneer sheets
         401  Manufacture of plywood and particle board
         410  Manufacture of builders' carpentry and joinery
         411  Manufacture of wooden furniture
         412  Cabinet making
         420  Manufacture of wooden containers
         421  Manufacture of woodturned products and basketry
         430  Manufacture of pulp, paper and paperboard
         431  Processing of paper and paperboard
         432  Manufacture of paper packaging
         433  Bookbinding
         440  Printing
         441  Photomechanical printing, blueprinting
         450  Tanning and dressing of leather
         451  Manufacture and repair of saddlery and bag-making accessories
         460  Series production of leather footwear
         461  Manufacture and repair of footwear
         470  Wool washing and combing
         471  Wool spinning
         472  Manufacture of combed yarn
         473  Wool weaving
         474  Wool spinning and weaving
         480  Spinning of cotton fibres
         481  Manufacture of cotton thread
         482  Weaving of cotton fibres
         483  Spinning and weaving of cotton fibres
         490  Manufacture of silk cloth and materials
         500  Hemp processing; manufacture of linen products
         510  Spinning of jute and hard fibres, rope making
         511  Manufacture of knitted and crocheted fabrics
         512  Finishing of textiles
         513  Manufacture of other textiles
         520  Series production of menswear and boys wear
         521  Manufacture of made-to-measure menswear
         522  Series production of ladies and girls wear
         523  Manufacture of made-to-measure ladies wear
         524  Series production of workwear and sportswear
         525  Manufacture of underwear
         526  Manufacture of bed, bath, table and kitchen textiles
         527  Manufacture of hats, caps and accessories
         528  Dressing and dyeing of fur; manufacture of articles of fur
         529  Manufacture of bed articles, manufacture of other textiles n.e.c.
         530  Manufacture of upholstered furniture and decorative articles
         540  Extraction of sugar and manufacture of related products
         541  Processing and preserving of fruit and vegetables
         542  Manufacture of dairy products
         543  Processing and preserving of fish and fish products
         544  Manufacture of bread
         545  Bread and pastry shops
         546  Manufacture of edible fats and oils
         547  Manufacture of food products, coffee, tea and vinegar
         548  Manufacture of grain mill products
         550  Manufacture of candies
         551  Manufacture of long-life bakery products
         560  Abattoirs (except municipal abattoirs)
         561  Municipal abattoirs
         562  Butcher's shops (including horse butchery)
         570  Brewing and malting
         571  Distilling of spirits
         572  Manufacture of mineral waters and lemonades
         580  Manufacture of cigarettes
         581  Preparation of cheroots, cigars, cigarillos and other tobacco products
         590  General civil engineering activities
         591  Building construction and civil engineering
         592  Civil and underground
         593  Construction of chimneys and furnaces
         594  Plasterers and foundry dressing shops
         600  Carpentry and timber construction
         601  Roof covering
         610  Plumbing and piping
         611  Electric installations
         612  Glazing
         613  Paint shops and wall tilers
         614  Floor tilers and paviours
         615  Stove and furnace fitting
         616  Scaffolding, facade cleaning
         620  Wholesale
         621  Wholesale on a fee or contract basis
         622  Department stores (retail sale)
         623  Retail sale of food and beverages, supermarkets, discounters
         624  Mail order business
         625  Other retail sale
         630  German Federal Railways
         631  Other railway organisations
         640  German Federal Postal Administration
         650  Passenger transport (except by railway)
         651  Carriage of goods by motor vehicles
         660  Inland water transport
         661  Sea and coastal water transport
         670  Forwarding agencies, storage and refrigerating storage houses
         680  Aviation and airports
         681  Pipeline transport
         682  Activities of travel agencies and tour operators; tourist assistance activities
         683  Shipping agents
         690  Monetary and other financial intermediation
         691  Insurance and pension funding
         700  Hotels, camping sites and other provision of short-stay accomodation
         701  Accommodation of organisations
         702  Accommodation of social insurance agencies
         703  Restaurants
         710  Commercially used homes
         711  Nursing, care, residential and other privately funded homes n.e.c.
         712  Homes funded by regional authorities and social insurance agencies
         720  Laundry, dry-cleaning shops and hot mangle
         721  Industrial cleaning
         722  Chimney sweeping services
         730  Hairdressing
         731  Services and activities related to cosmetics, manicure and pedicure
         740  Academic libraries, archives
         741  Higher education academies of organisations
         742  Higher education academies of social insurance bodies
         743  Comprehensive schools
         744  Comprehensive schools of organisations
         745  Municipal comprehensive schools
         746  Vocational schools
         747  Vocational schools of organisations
         748  Municipal vocational schools
         750  Self-employed teachers, driving schools, zoos
         751  Other educational institutions of organisations
         752  Other municipal educational institutions
         753  Private educational institutions, primary education
         754  Educational institutions and playschools of organisations
         755  Municipal educational institutions, playschools
         756  Private sports halls
         757  Sports halls and fields of organisations
         758  Municipal sports halls and fields
         760  Private theatres, operas and choirs
         761  Theatres and operas of organisations
         762  Municipal theatres and operas
         763  Motion picture and video activities
         764  Radio and television activities
         765  Self-employed artists and performers
         770  Publishers of books, newspapers and journals
         771  Lending libraries and reader circles
         772  Educational libraries of organisations
         773  Educational municipal libraries
         774  News agency activities
         780  Freelance human health activities
         781  Private hospitals and sanatoria
         782  Hospitals and sanatoria of organisations
         783  Municipal hospitals and sanatoria
         784  Hospitals and sanatoria of social insurance bodies
         785  Freelance veterinary activities
         790  Solicitor's offices, notary's offices, legal advisory services
         791  Business and management consultancy
         800  Architectural and engineering activities and related technical consultancy
         801  Technical testing and analysis, chemical engineering
         810  Real estate activities, property management
         820  Advertising design and consultancy
         821  Private exhibition and fair organisers
         822  Municipal exhibition and fair organisers
         830  Photography
         840  Private spa
         841  Municipal spa
         842  Private street cleaning, refuse collection
         843  Municipal street cleaning, refuse collection
         844  Private funeral parlour
         845  Municipal funeral parlour
         850  Pawnshops, activities related to auction
         851  Renting of moveable objects
         860  Show business and rides
         861  Security and storage activities; courier services
         862  Inquiry office, typing pool, translations service
         863  Filling and packaging activities
         864  Betting and gambling activities, activities related to lottery
         865  Labour recruitment and provision of personnel
         870  Activities of business and professional organisations
         871  Activities of trade unions, employers' organisations
         872  Business and trade associations
         880  Activities related to welfare work
         881  Political parties
         882  Educational, scientific and cultural organisations
         883  Sporting activities; youth care
         890  Christian Churches, fraternities
         900  Private households
         910  Political management
         911  Body of jurisdiction
         912  Other municipal bodies
         920  National defence, public safety
         921  Foreign armed forces stationed in the FRG
         930  Social insurance
         940  Representation of foreign countries
         950  Frontier worker
         951  Former cases (the Federal Employment Agency is contacted by notifying institutions from abroad)
         952  Former cases (health insurance is contacted by notifying institutions from abroad) - casually employed persons
         953  Rehabilitation centres
         954  Sheltered workshops
         995  Employment agency as notifying institution of early retirement
         996  Vocational training in schools/ vocational preparation models
         997  Other
         998  Federal authorities for compensation according to the Federal Communicable Disease Act
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

classification of economic activities 93, sub-classes (w93_5)
w93_5_en:
        1111  Growing of cereals
        1112  Growing of other crops n.e.c.
        1121  Growing of vegetables, seasoning herbs and mushrooms
        1122  Growing of ornamental plants
        1123  Operation of tree nurseries
        1124  Production of horticultural seeds and horticultural activities n.e.c.
        1131  Growing of fruit
        1132  Production of grapes and wine from self-produced grapes
        1133  Growing of nuts, beverage and spice crops
        1211  Dairyfarming
        1212  Farming and breeding of cattle, production of beef
        1213  Farming of cattle n.e.c.
        1221  Farming and breeding of sheep and goats
        1222  Farming and breeding of horses, asses, mules and hinnies
        1230  Farming of swine
        1240  Farming of poultry
        1250  Other farming of animals
        1301  Mixed farming without specialization
        1302  Mixed farming specializing in crop growing
        1303  Mixed farming specializing in farming of animals
        1411  Agricultural activities an a fee or contract basis
        1412  Laying out, planting and maintenance of gardens, parks and green areas
        1413  Laying out, planting and maintenance of graves
        1420  Animal husbandry service activities, except veterinary activities
        1500  Hunting, trapping and game propagation, including related service activities
        2010  Forestry and logging
        2020  Forestry and logging related service activities
        5011  Fishing in ocean and coastal waters
        5012  Fishing in inland waters
        5020  Operation of fish hatcheries and fish farms
       10101  Mining of hard coal
       10102  Agglomeration of hard coal
       10200  Mining and agglomeration of lignite
       10300  Extraction and agglomeration of peat
       11100  Extraction of crude petroleum and natural gas
       11200  Service activities incidental to oll and gas extraction, excluding surveying
       12000  Mining of uranium and thorium ores
       13100  Mining of iron ores
       13200  Mining of non-ferrous metal ores, except uranium and thorium ores
       14111  Quarrying of building stone n.e.c.
       14112  Quarrying of monumental stone n.e.c.
       14121  Quarrying of limestone, dolomite and chalk
       14122  Quarrying of gypsum and anhydrite
       14130  Quarrying of slate
       14210  Operation of gravel and sand pits
       14221  Mining of clays
       14222  Mining of kaolin
       14301  Mining of natural potassium salts and natural magnesium sulphates
       14302  Mining of chemical and fertilizer minerals n.e.c.
       14400  Production of salt
       14500  Other mining and quarrying n.e.c.
       15111  Production and preserving of meat, except rendering of edible fats of animal origin
       15112  Rendering and processing of edible fats of animal origin
       15120  Production and preserving of poultrymeat
       15130  Production of meat and poultrymeat products
       15200  Processing and preserving of fish and fish products
       15310  Processing and preserving of potatoes
       15320  Manufacture of fruit and vegetable juice
       15331  Manufacture of preserved fruit and vegetable products
       15332  Manufacture of fruit and vegetable products preserved by vinegar or acetic acid
       15333  Manufacture of jams, marmalades and table jellies
       15410  Manufacture of crude oils and fats
       15420  Manufacture of refined oils and fats
       15430  Manufacture of margarine and similar edible fats
       15510  Operation of dairies and cheese making
       15520  Manufacture of ice cream
       15611  Grain milling of wheat, rye and maize/corn; manufacture of cereal breakfast foods and blended flour preparations thereof
       15612  Grain milling of oats and barley; rice and vegetable milling; manufacture of cereal breakfast foods thereof
       15620  Manufacture of starches and starch products
       15710  Manufacture of prepared feeds for farm animals
       15720  Manufacture of prepared pet foods
       15811  Manufacture of bread and rolls
       15812  Manufacture of fresh pastry, cakes, pies, tarts, etc.
       15820  Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes
       15830  Manufacture of sugar
       15840  Manufacture of cocoa; chocolate and sugar confectionery
       15850  Manufacture of macaroni, noodles, couscous and similar farinaceous products
       15861  Processing of tea and coffee
       15862  Manufacture of coffee substitutes
       15870  Manufacture of condiments and seasonings
       15880  Manufacture of homogenized food preparations and dietetic food
       15891  Manufacture of yeast and other flour raising agents
       15892  Manufacture of other food products n.e.c.
       15910  Manufacture of distilled potable alcoholic beverages
       15920  Production of ethyl alcohol from fermented materials
       15930  Manufacture of wines
       15940  Manufacture of cider and other fruit wines
       15950  Manufacture of other non-distilled fermented beverages
       15960  Manufacture of beer
       15970  Manufacture of malt
       15980  Production of mineral waters and soff drinks
       16001  Manufacture of tobacco products, except manufacture of cigarettes
       16002  Manufacture of cigarettes
       17110  Preparation and spinning of cotton-type fibres
       17120  Preparation and spinning of woollen-type fibres
       17130  Preparation and spinning of worsted-type fibres
       17140  Preparation and spinning of flax-type fibres
       17150  Throwing and preparation of silk, including from noils, and throwing and texturing of synthetic or artificial filament yarns
       17160  Manufacture of sewing threads
       17170  Preparation and spinning of other textile fibres
       17211  Cotton-type weaving, except for furniture, furnishing and curtains
       17212  Cotton-type weaving for furniture and furnishing
       17213  Cotton-type weaving for curtains
       17220  Woollen-type weaving
       17230  Worsted-type weaving
       17240  Silk-type weaving
       17250  Other textile weaving
       17300  Finishing of textiles
       17401  Manufacture of bed, table, tollet or kitchen linen
       17402  Manufacture of blankets, travelling rugs, quilts, eiderdowns, cushions, pouffes, pillows, sleeping bags, etc.; except mattresses
       17403  Manufacture of made-up furnishing articles
       17404  Manufacture of made-up textile articles n.e.c., except apparel
       17510  Manufacture of carpets and rugs
       17520  Manufacture of cordage, rope, twine and netting
       17530  Manufacture of non-wovens and articles made from non-wovens, except apparel
       17541  Ribbon weaving and braiding
       17542  Manufacture of other textiles n.e.c.
       17601  Manufacture of knitted and crocheted fabrics, except window furnishing type fabrics
       17602  Manufacture of net and window furnishing type fabrics
       17710  Manufacture of knitted and crocheted hosiery
       17720  Manufacture of knitted and crocheted pullovers, cardigans and similar articles
       18100  Manufacture of leather clothes
       18210  Manufacture of workwear
       18221  Manufacture of other outerwear made of woven fabrics for men and boys
       18222  Manufacture of other outerwear made of woven fabrics for women and girls
       18223  Manufacture of other outerwear made of knitted and crocheted fabrics
       18231  Manufacture of underwear made of woven fabrics, except corsetry
       18232  Manufacture of underwear made of knitted and crocheted fabrics, except corsetry
       18233  Manufacture of corsetry made of woven, knitted or crocheted fabrics or lace
       18241  Manufacture of tracksuits, skisuits, swimwear, etc.
       18242  Manufacture of hats, hairnets and other headgear
       18243  Manufacture of babies garments and clothing accessories
       18244  Manufacture of other knitted or crocheted wearing apparel
       18245  Manufacture of clothing accessories n.e.c.
       18246  Activities related to the clothing industry
       18300  Dressing and dyeing of fur; manufacture of articles of fur
       19100  Tanning and dressing of leather
       19200  Manufacture of luggage, handbags and the like, saddlery and harness
       19300  Manufacture of footwear
       20100  Sawmilling and planing of wood; impregnation of wood
       20201  Manufacture of veneer sheets; manufacture of plywood, laminboard and fibre board
       20202  Manufacture of particle board
       20301  Manufacture of wooden goods intended to be used primarily in the construction industry
       20302  Manufacture of prefabricated buildings, or elements thereof, of wood
       20400  Manufacture of wooden containers
       20510  Manufacture of other products of wood
       20520  Manufacture of articles of cork, straw and plaiting Materials
       21110  Manufacture of pulp
       21120  Manufacture of paper and paperboard
       21210  Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
       21220  Manufacture of household and sanitary goods and of tollet requisites
       21230  Manufacture of paper stationery
       21240  Manufacture of wallpaper
       21250  Manufacture of other articles of paper and paperboard n.e.c.
       22111  Publishing of books and maps, except directories
       22112  Publishing of directories
       22113  Publishing of printed music
       22121  Publishing of daily newspapers
       22122  Publishing of weekly, Sunday and advertising newspapers
       22131  Publishing of specialist journals
       22132  Publishing of non-specialist journals and periodicals
       22133  Publishing of other journals and periodicals, including customer and official journals
       22140  Publishing of sound recordings
       22150  Other publishing
       22210  Printing of newspapers
       22220  Printing n.e.c.
       22230  Bookbinding and finishing
       22240  Composition and plate-making
       22250  Other activities related to printing
       22310  Reproduction of sound recording
       22320  Reproduction of video recording
       22330  Reproduction of computer media
       23101  Production of hard coal coke
       23102  Production of lignite coke
       23200  Manufacture of refined petroleum products
       23300  Processing of nuclear fuel
       24110  Manufacture of industrial gases
       24120  Manufacture of dyes and pigments
       24130  Manufacture of other inorganic basic chemicals
       24140  Manufacture of other organic basic chemicals
       24150  Manufacture of fertilizers and nitrogen compounds
       24160  Manufacture of plastics in primary forms
       24170  Manufacture of synthetic rubber in primary forms
       24200  Manufacture of pesticides and other agro-chemical products
       24301  Manufacture of paints, varnishes, similar coatings and mastics
       24302  Manufacture of printing ink
       24410  Manufacture of basic pharmaceutical products
       24420  Manufacture of pharmaceutical preparations
       24510  Manufacture of soap and detergents, cleaning and polishing preparations
       24520  Manufacture of perfumes and tollet preparations
       24610  Manufacture of explosives
       24620  Manufacture of glues and gelatines
       24630  Manufacture of essential oils
       24640  Manufacture of photographic chemical material
       24650  Manufacture of prepared unrecorded media
       24660  Manufacture of other chemical products n.e.c.
       24700  Manufacture of man-made fibres
       25110  Manufacture of rubber tyres and tubes
       25120  Retreading and rebuilding of rubber tyres
       25130  Manufacture of other rubber products
       25210  Manufacture of plastic plates, sheets, tubes and profiles
       25220  Manufacture of plastic packing goods
       25230  Manufacture of builders' ware of plastic
       25241  Manufacture of technical parts and accessories of plastic
       25242  Manufacture of finished plastic products
       26110  Manufacture of flat glass
       26120  Shaping and processing of flat glass
       26131  Manufacture of bottles and other containers of glass or crystal
       26132  Manufacture of drinking glasses and other domestic glass or crystal articles
       26141  Manufacture of reinforcing glass fibres and non-woven products thereof
       26142  Manufacture of insulating glass fibres, including glass wool, and non-woven products thereof
       26143  Manufacture of optical fibres
       26150  Manufacture and processing of other glass, including technical glassware
       26211  Manufacture of porcelain household and ornamental articles
       26212  Manufacture of stoneware household and ornamental articles
       26213  Manufacture of earthenware household and ornamental articles, and of pottery
       26220  Manufacture of ceramic sanitary fixtures
       26230  Manufacture of ceramic insulators and insulating fittings
       26240  Manufacture of other technical ceramic products
       26250  Manufacture of other ceramic products
       26261  Manufacture of refractory ceramic goods
       26262  Manufacture of refractory mortars, concretes, etc.
       26300  Manufacture of ceramic tiles and flags
       26401  Manufacture of ceramic bricks, roofing tiles, etc. and of flooring blocks in baked clay
       26402  Manufacture of chimney-pots, pipes, conduits, etc.
       26510  Manufacture of cement
       26520  Manufacture of lime
       26530  Manufacture of plaster
       26611  Manufacture of prefabricated structural components for building purposes of cement, concrete or artificial stone
       26612  Manufacture of precast concrete, cement or artificial stone articles for use in construction
       26613  Manufacture of porous concrete articles for use in construction
       26614  Manufacture of sandlime articles for use in construction
       26620  Manufacture of plaster products for construction purposes
       26630  Manufacture of ready-mixed concrete
       26640  Manufacture of mortars
       26650  Manufacture of fibre cement
       26660  Manufacture of other articles of concrete, plaster and cement
       26701  Cutting, shaping and finishing of stone for use in cemeteries, as monuments and sculptures, etc.
       26702  Cutting, shaping and finishing of stone, n.e.c.
       26811  Manufacture of millstones, sharpening, shredding or polishing stones
       26812  Manufacture of natural or artificial abrasive products, except abrasive diamond products
       26813  Manufacture of abrasive diamond products
       26814  Manufacture of natural or artificial abrasive products an a soft base
       26820  Manufacture of other non-metallic mineral products n.e.c.
       27100  Manufacture of basic iron and steel and of ferro-alloys (ECSC1)
       27211  Manufacture of cast iron tubes
       27212  Manufacture of cast iron fittings
       27221  Manufacture of steel tubes, except precision steel tubes
       27222  Manufacture of precision steel tubes
       27223  Manufacture of steel tube fittings
       27310  Cold drawing
       27320  Cold rolling of narrow strip
       27330  Cold forming or folding
       27340  Wire drawing
       27351  Other first processing of iron and steel n.e.c.
       27352  Production of non-ECSC ferro-alloys
       27410  Precious metals production
       27421  Production of aluminium
       27422  Semi-manufacturing of aluminium
       27431  Production of lead, zinc and tin
       27432  Semi-manufacturing of lead, zinc and tin
       27441  Production of copper
       27442  Semi-manufacturing of copper
       27451  Production of other non-ferrous metals
       27452  Semi-manufacturing of other non-ferrous metals
       27511  Casting of iron, except malleable cast iron products
       27512  Casting of malleable cast iron products; casting of spheroidal graphite iron castings
       27520  Casting of steel
       27531  Casting of semi-finished products of aluminium
       27532  Casting of other light metals
       27541  Casting of semi-finished products of zinc
       27542  Casting of other non-ferrous metals
       28111  Manufacture of metal structures and parts of structures, except for underground operations
       28112  Manufacture of metal structures and parts of structures for underground operations
       28120  Manufacture of builders' carpentry and joinery of metal
       28210  Manufacture of tanks, reservoirs and containers of metal
       28220  Manufacture of central heating radiators and boilers
       28300  Manufacture of steam generators, except central heating hot water boilers
       28401  Hammer forging of pieces weighing over 125 kg
       28402  Hammer forging of pieces weighing 125 kg or less
       28403  Drop forging
       28404  Cold extrusion
       28405  Manufacture of pressed, drawn and stamped pieces of metal weighing over 50 g
       28406  Manufacture of pressed, drawn and stamped pieces of metal weighing 50 g or less
       28407  Powder metallurgy
       28510  Treatment and coating of metals
       28521  Boring, milling, eroding, planing, lapping, broaching, levelling, sawing, welding, splicing, etc. of metal work pieces
       28522  Turning, grinding, sharpening, etc. of metal work pieces
       28523  Manufacture of ironwork and wrought ironwork
       28610  Manufacture of cutlery
       28621  Manufacture of hand tools
       28622  Manufacture of saws and machine-tools for woodworking
       28623  Manufacture of tools for construction
       28624  Manufacture of interchangeable tools for machine-tools for metalworking
       28625  Manufacture of agricultural implements
       28626  Manufacture of other tools
       28630  Manufacture of locks and hinges
       28710  Manufacture of steel drums and similar containers
       28720  Manufacture of light metal packaging
       28730  Manufacture of wire products
       28741  Manufacture of rivets, washers and similar non-threaded products; manufacture of screw machine products
       28742  Manufacture of chain, except power transmission chain
       28743  Manufacture of springs
       28751  Manufacture of non-electrical metal household articles
       28752  Manufacture of safes, strong-boxes, armoured doors, etc.
       28753  Manufacture of other fabricated metal products n.e.c.
       29110  Manufacture of engines and turbines, except aircraft, vehicle and cycle engines
       29120  Manufacture of pumps and compressors
       29130  Manufacture of taps and valves
       29140  Manufacture of bearings, gears, gearing and driving elements
       29210  Manufacture of furnaces and furnace burners
       29220  Manufacture of lifting and handling equipment
       29230  Manufacture of non-domestic cooling and ventilation equipment
       29240  Manufacture of other general purpose machinery n.e.c.
       29311  Manufacture of agricultural tractors, except repair
       29312  Maintenance and repair of agricultural tractors
       29321  Manufacture of other agricultural and forestry machinery, except repair
       29322  Maintenance and repair of other agricultural and forestry machinery
       29401  Manufacture of machine-tools for metalworking
       29402  Manufacture of machine-tools for working stone, concrete and other minerals
       29403  Manufacture of machine-tools for working other hard materials
       29404  Manufacture of workholders, toolholders and special attachments for machine-tools
       29405  Manufacture of hand-held electric tools
       29406  Manufacture of electric welding, brazing or soldering machines
       29407  Manufacture of other machine-tools
       29510  Manufacture of machinery for metallurgy
       29521  Manufacture of machinery for mining and quarrying
       29522  Manufacture of machinery for construction
       29530  Manufacture of machinery for food, beverage and tobacco processing
       29540  Manufacture of machinery for textile, apparel and leather production
       29550  Manufacture of machinery for paper and paperboard production
       29561  Manufacture of printing and bookbinding machines
       29562  Manufacture of other special purpose machinery n.e.c.
       29600  Manufacture of weapons and ammunition
       29710  Manufacture of electric domestic appliances
       29720  Manufacture of non-electric domestic appliances
       30010  Manufacture of office machinery
       30020  Manufacture of computers and other information processing equipment
       31100  Manufacture of electric motors, generators and transformers
       31200  Manufacture of electricity distribution and control apparatus
       31300  Manufacture of insulated wire and cable
       31400  Manufacture of accumulators, primary cells and primary batteries
       31500  Manufacture of lighting equipment and electric lamps
       31610  Manufacture of electrical equipment for engines and vehicles n.e.c.
       31620  Manufacture of other electrical equipment n.e.c.
       32100  Manufacture of electronic valves and tubes and other electronic components
       32200  Manufacture of television and radio transmitters and apparatus for line telephony and line telegraphy
       32300  Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods
       33101  Manufacture of electric medical instruments and equipment
       33102  Manufacture of technical medical equipment
       33103  Manufacture of orthopaedic appliances
       33104  Manufacture of equipment for dental laboratories; manufacture of artificial teeth and other dental laboratory products
       33201  Manufacture of electric instruments and appliances for measuring, checking, testing, navigating and other purposes
       33202  Manufacture of optical and precision instruments and appliances for measuring, checking, testing, navigating and other purposes
       33203  Manufacture of mechanical testing machines
       33300  Manufacture of industrial process control equipment
       33401  Manufacture of spectacle lenses, contact lenses, spectacle frames and frames fitted with lenses, whether or not the lenses are optically worked
       33402  Manufacture of optical instruments and of optical elements mounted or not
       33403  Manufacture of photographic and cinematographic equipment
       33500  Manufacture of watches and clocks
       34101  Manufacture of passenger cars and their engines
       34102  Manufacture of motor lorries and their engines
       34200  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semitrailers
       34300  Manufacture of parts and accessories for motor vehicles and their engines
       35111  Building and repairing of ships, except shipbreaking
       35112  Shipbreaking
       35120  Building and repairing of pleasure and sporting boats
       35201  Manufacture of electric and diesel rail locomotives
       35202  Manufacture of self-propelled rail vehicles, rolling stock and specialized parts thereof
       35203  Repair of railway and tramway locomotives and rolling stock
       35204  Manufacture of railway or tramway track fixtures and fittings
       35205  Manufacture of mechanical and electro-mechanical signalling, safety or traffic-control equipment
       35300  Manufacture of aircraft and spacecraft
       35411  Manufacture of motorcycles and cycle engines
       35412  Manufacture of parts and accessories for motorcycles
       35421  Manufacture of bicycles, except parts of bicycles
       35422  Manufacture of parts and accessories for bicycles
       35430  Manufacture of invalid carriages
       35500  Manufacture of other transport equipment n.e.c.
       36111  Manufacture of armchairs, sofas and couches
       36112  Manufacture of other chairs and seats
       36121  Manufacture of office furniture
       36122  Manufacture of shop furniture and other special furniture
       36130  Manufacture of other kitchen furniture
       36141  Manufacture of dining and living room furniture
       36142  Manufacture of bedroom furniture
       36143  Manufacture of furniture n.e.c.
       36150  Manufacture of mattresses
       36210  Striking of coins and medals
       36221  Working of precious and semi-precious stones and pearls
       36222  Manufacture of jewellery of precious metal or of base metals clad with precious metals
