

Frequency counts for SIEED 7518 (v1), Establishment data

No multiple counting within one feature value:
(betnr jahr)

Deletion of frequencies <20 for reasons of data privacy

________________________________________________________________________________

Establishment ID (betnr)
Number of unique values of betnr is  4855945
Number of records is  33159900

No missing values

________________________________________________________________________________

Year (jahr)

--------------------------------------------
                          Year |       Freq.
143  Other mining and quarryin |       8,668
144  Manufacture of bricks     |       7,672
145  Manufacture of ordinary s |       2,928
146  Manufacture of sand-lime  |      58,143
150  Manufacture of chinaware  |       4,041
151  Manufacture of stoneware  |       4,850
152  Manufacture of ceramics,  |       6,000
160  Manufacture of flat glass |       1,545
161  Manufacture of hollow gla |       2,924
162  Manufacture, roughing and |      11,873
170  Blast-furnace plants, ste |       4,997
171  Forge and iron mills      |       2,352
180  Manufacture of basic prec |       4,204
181  Manufacture of semi-finis |       3,934
190  Casting of iron, steel an |      14,427
191  Casting of non-ferrous me |       9,961
200  Drawing and cold-rolling  |      10,179
210  Custom steel forming      |      52,996
211  Treatment and coating of  |      25,341
220  Locksmithery, welding and |     113,936
221  Manufacture of iron, stee |      14,610
230  facture of structural met |      98,973
231  facture of tanks, reservo |      12,827
240  Wagon and lorry building; |       3,206
250  Assembly and maintenance  |     194,161
260  Manufacture of metalworki |      64,164
261  Manufacture of steel work |      37,419
262  Manufacture of agricultur |      13,213
263  Repair shop for agricultu |      27,404
264  Manufacture of food-produ |      31,305
265  Manufacture of textile an |       6,771
266  Manufacture of wood-worki |       4,567
267  Manufacture of paper and  |       6,058
268  Manufacture of laundry ma |       1,701
270  Manufacture of gearwheels |       9,467
271  Manufacture of other equi |      77,390
280  Manufacture of motor vehi |       4,376
281  Manufacture of parts and  |      12,551
282  Manufacture of bodies (co |      17,502
290  Manufacture of motorcycle |         575
291  Manufacture of bicycles a |       2,124
292  Manufacture, service and  |         855
300  Service and maintenance o |     335,792
301  Automotive paint shops    |      25,673
310  Building and repairing of |       3,859
311  Building and repairing of |       3,186
320  Manufacture of aircraft   |       3,374
331  Manufacture, maintenance  |       5,908
332  Manufacture, maintenance  |       9,893
340  General activities relate |      15,101
341  Manufacture of accumulato |       1,653
342  Manufacture of heavy-curr |      31,497
343  Manufacture of heavy-duty |      10,301
344  Manufacture of insulated  |       7,087
345  Manufacture of domestic e |      12,224
346  Manufacture of lighting e |       9,441
347  Manufacture of television |      17,632
348  Manufacture of measuring, |      59,047
349  Assembly, maintenance and |      66,809
350  Manufacture of precision  |     108,494
351  Manufacture of optical in |      24,903
360  Manufacture of watches an |       3,603
361  Repair of watches and clo |       2,677
370  Manufacture of tools      |      21,026
371  Manufacture of general ha |      10,409
372  Manufacture of cutlery an |       4,707
373  Manufacture of weapons an |       1,024
374  Manufacture of heating an |       2,107
375  Manufacture of sheet meta |      46,967
376  Manufacture of steel tube |       4,086
377  Manufacture of sheet pack |       2,059
378  Manufacture of metal smal |      42,031
379  Manufacture of parts and  |       5,223
380  Manufacture and repair of |       5,071
381  Manufacture of games, toy |       6,400
382  Manufacture of sports goo |       2,549
390  Manufacture of jewellery  |      19,564
400  Sawmilling and planing of |      36,521
401  Manufacture of plywood an |       3,392
410  Manufacture of builders'  |     158,132
411  Manufacture of wooden fur |      48,985
412  Cabinet making            |      93,294
420  Manufacture of wooden con |       8,272
421  Manufacture of woodturned |      21,123
430  Manufacture of pulp, pape |       7,513
431  Processing of paper and p |      14,676
432  Manufacture of paper pack |      16,303
433  Bookbinding               |       8,376
440  Printing                  |     123,213
441  Photomechanical printing, |      18,715
450  Tanning and dressing of l |       2,519
451  Manufacture and repair of |      14,550
460  Series production of leat |       8,566
461  Manufacture and repair of |      13,717
470  Wool washing and combing  |         277
471  Wool spinning             |       1,217
472  Manufacture of combed yar |         348
473  Wool weaving              |       1,744
474  Wool spinning and weaving |         422
480  Spinning of cotton fibres |       2,010
481  Manufacture of cotton thr |         872
482  Weaving of cotton fibres  |       4,337
483  Spinning and weaving of c |       1,371
490  Manufacture of silk cloth |       2,322
500  Hemp processing; manufact |       1,454
510  Spinning of jute and hard |       2,107
511  Manufacture of knitted an |      23,960
512  Finishing of textiles     |       7,364
513  Manufacture of other text |      19,299
520  Series production of mens |       9,879
521  Manufacture of made-to-me |       4,207
522  Series production of ladi |      33,418
523  Manufacture of made-to-me |      10,618
524  Series production of work |       9,396
525  Manufacture of underwear  |       6,548
526  Manufacture of bed, bath, |       1,752
527  Manufacture of hats, caps |       3,908
528  Dressing and dyeing of fu |       7,573
529  Manufacture of bed articl |      13,827
530  Manufacture of upholstere |      25,571
540  Extraction of sugar and m |       1,563
541  Processing and preserving |       8,619
542  Manufacture of dairy prod |      13,097
543  Processing and preserving |       3,769
544  Manufacture of bread      |       7,671
545  Bread and pastry shops    |     273,060
546  Manufacture of edible fat |       1,608
547  Manufacture of food produ |      17,730
548  Manufacture of grain mill |       8,022
550  Manufacture of candies    |       6,698
551  Manufacture of long-life  |       2,861
560  Abattoirs (except municip |      22,852
561  Municipal abattoirs       |       1,446
562  Butcher's shops (includin |     199,245
570  Brewing and malting       |      20,057
571  Distilling of spirits     |      10,263
572  Manufacture of mineral wa |       9,187
580  Manufacture of cigarettes |         618
581  Preparation of cheroots,  |       1,084
590  General civil engineering |     299,292
591  Building construction and |     230,392
592  Civil and underground     |     162,609
593  Construction of chimneys  |     124,093
594  Plasterers and foundry dr |      68,351
600  Carpentry and timber cons |      93,240
601  Roof covering             |     126,627
610  Plumbing and piping       |     172,746
611  Electric installations    |     228,883
612  Glazing                   |      26,774
613  Paint shops and wall tile |     267,693
614  Floor tilers and paviours |      94,683
615  Stove and furnace fitting |       5,417
616  Scaffolding, facade clean |      36,323
620  Wholesale                 |     868,355
621  Wholesale on a fee or con |     321,192
622  Department stores (retail |      43,015
623  Retail sale of food and b |     139,577
624  Mail order business       |       9,822
625  Other retail sale         |   1,966,118
630  German Federal Railways   |      32,082
631  Other railway organisatio |       2,113
640  German Federal Postal Adm |      47,141
650  Passenger transport (exce |     145,820
651  Carriage of goods by moto |     325,283
660  Inland water transport    |      16,467
661  Sea and coastal water tra |      22,117
670  Forwarding agencies, stor |     244,234
680  Aviation and airports     |       9,511
681  Pipeline transport        |         405
682  Activities of travel agen |      61,509
683  Shipping agents           |       8,111
690  Monetary and other financ |     196,079
691  Insurance and pension fun |     128,589
700  Hotels, camping sites and |     235,974
701  Accommodation of organisa |      14,740
702  Accommodation of social i |       3,034
703  Restaurants               |     855,313
710  Commercially used homes   |      59,647
711  Nursing, care, residentia |      94,574
712  Homes funded by regional  |      19,323
720  Laundry, dry-cleaning sho |      54,665
721  Industrial cleaning       |     133,721
722  Chimney sweeping services |      26,142
730  Hairdressing              |     360,533
731  Services and activities r |      20,033
740  Academic libraries, archi |       5,753
741  Higher education academie |      14,549
742  Higher education academie |      12,549
743  Comprehensive schools     |       6,684
744  Comprehensive schools of  |      12,417
745  Municipal comprehensive s |      58,117
746  Vocational schools        |      28,208
747  Vocational schools of org |      19,249
748  Municipal vocational scho |      20,756
750  Self-employed teachers, d |      45,331
751  Other educational institu |      11,498
752  Other municipal education |       6,337
753  Private educational insti |       9,575
754  Educational institutions  |     123,384
755  Municipal educational ins |      23,087
756  Private sports halls      |      29,272
757  Sports halls and fields o |       1,258
758  Municipal sports halls an |       8,179
760  Private theatres, operas  |       7,079
761  Theatres and operas of or |         826
762  Municipal theatres and op |       3,065
763  Motion picture and video  |      37,404
764  Radio and television acti |       5,925
765  Self-employed artists and |       7,640
770  Publishers of books, news |      62,457
771  Lending libraries and rea |       2,357
772  Educational libraries of  |         293
773  Educational municipal lib |       2,934
774  News agency activities    |       5,983
780  Freelance human health ac |     858,768
781  Private hospitals and san |      89,732
782  Hospitals and sanatoria o |      40,236
783  Municipal hospitals and s |      27,758
784  Hospitals and sanatoria o |       6,518
785  Freelance veterinary acti |      13,651
790  Solicitor's offices, nota |     173,899
791  Business and management c |     378,796
800  Architectural and enginee |     350,621
801  Technical testing and ana |       9,662
810  Real estate activities, p |     276,081
820  Advertising design and co |      98,447
821  Private exhibition and fa |       7,290
822  Municipal exhibition and  |         722
830  Photography               |      25,045
840  Private spa               |         391
841  Municipal spa             |         529
842  Private street cleaning,  |      37,989
843  Municipal street cleaning |      10,552
844  Private funeral parlour   |      10,765
845  Municipal funeral parlour |       4,127
850  Pawnshops, activities rel |       2,382
851  Renting of moveable objec |      56,003
860  Show business and rides   |      18,398
861  Security and storage acti |      59,356
862  Inquiry office, typing po |      43,822
863  Filling and packaging act |      10,180
864  Betting and gambling acti |      34,485
865  Labour recruitment and pr |      60,106
870  Activities of business an |      31,916
871  Activities of trade union |      11,590
872  Business and trade associ |      14,822
880  Activities related to wel |      84,328
881  Political parties         |      41,915
882  Educational, scientific a |      35,311
883  Sporting activities; yout |      46,248
890  Christian Churches, frate |     101,932
900  Private households        |      94,973
910  Political management      |     154,349
911  Body of jurisdiction      |      17,732
912  Other municipal bodies    |     100,691
920  National defence, public  |      23,092
921  Foreign armed forces stat |       5,727
930  Social insurance          |      65,152
940  Representation of foreign |       2,298
950  Frontier worker           |          43
951  Former cases (the Federal |          33
952  Former cases (health insu |          74
995  Employment agency as noti |           /
996  Vocational training in sc |         482
997  Other                     |       1,203
998  Federal authorities for c |          2*
.n  n/a                        |  16,610,614
.z  no entry                   |     119,327
--------------------------------------------

________________________________________________________________________________

classification of economic activities 93, sub-classes (w93_5)

--------------------------------------------
classification of economic     |
activities 93, sub-classes     |       Freq.
-------------------------------+------------
1111  Growing of cereals       |         823
1112  Growing of other crops n |       4,262
1121  Growing of vegetables, s |       3,018
1122  Growing of ornamental pl |       8,106
1123  Operation of tree nurser |       3,886
1124  Production of horticultu |       6,147
1131  Growing of fruit         |       1,154
1132  Production of grapes and |       2,096
1133  Growing of nuts, beverag |         202
1211  Dairyfarming             |       2,924
1212  Farming and breeding of  |         846
1213  Farming of cattle n.e.c. |         233
1221  Farming and breeding of  |         344
1222  Farming and breeding of  |       2,471
1230  Farming of swine         |       1,054
1240  Farming of poultry       |       1,578
1250  Other farming of animals |         504
1301  Mixed farming without sp |      10,696
1302  Mixed farming specializi |       1,998
1303  Mixed farming specializi |       5,238
1411  Agricultural activities  |       3,450
1412  Laying out, planting and |      28,964
1413  Laying out, planting and |       4,294
1420  Animal husbandry service |       1,827
1500  Hunting, trapping and ga |          22
2010  Forestry and logging     |       3,468
2020  Forestry and logging rel |       2,453
5011  Fishing in ocean and coa |         405
5012  Fishing in inland waters |         106
5020  Operation of fish hatche |         446
10101  Mining of hard coal     |         21*
10102  Agglomeration of hard c |           /
10200  Mining and agglomeratio |         157
10300  Extraction and agglomer |         296
11100  Extraction of crude pet |         149
11200  Service activities inci |         133
12000  Mining of uranium and t |           /
13100  Mining of iron ores     |          23
13200  Mining of non-ferrous m |          72
14111  Quarrying of building s |       1,509
14112  Quarrying of monumental |       1,103
14121  Quarrying of limestone, |         340
14122  Quarrying of gypsum and |         106
14130  Quarrying of slate      |         202
14210  Operation of gravel and |       4,017
14221  Mining of clays         |         163
14222  Mining of kaolin        |          27
14301  Mining of natural potas |         126
14302  Mining of chemical and  |          28
14400  Production of salt      |          79
14500  Other mining and quarry |         588
15111  Production and preservi |       2,387
15112  Rendering and processin |          36
15120  Production and preservi |         389
15130  Production of meat and  |      34,323
15200  Processing and preservi |         755
15310  Processing and preservi |         245
15320  Manufacture of fruit an |         874
15331  Manufacture of preserve |         741
15332  Manufacture of fruit an |         175
15333  Manufacture of jams, ma |          67
15410  Manufacture of crude oi |         185
15420  Manufacture of refined  |          46
15430  Manufacture of margarin |          82
15510  Operation of dairies an |       1,791
15520  Manufacture of ice crea |         258
15611  Grain milling of wheat, |       1,310
15612  Grain milling of oats a |          76
15620  Manufacture of starches |         375
15710  Manufacture of prepared |         742
15720  Manufacture of prepared |         229
15811  Manufacture of bread an |      20,042
15812  Manufacture of fresh pa |      30,327
15820  Manufacture of rusks an |         627
15830  Manufacture of sugar    |         191
15840  Manufacture of cocoa; c |       1,090
15850  Manufacture of macaroni |         427
15861  Processing of tea and c |         25*
15862  Manufacture of coffee s |           /
15870  Manufacture of condimen |         507
15880  Manufacture of homogeni |         181
15891  Manufacture of yeast an |          88
15892  Manufacture of other fo |         572
15910  Manufacture of distille |         553
15920  Production of ethyl alc |         371
15930  Manufacture of wines    |       1,000
15940  Manufacture of cider an |          9*
15950  Manufacture of other no |           /
15960  Manufacture of beer     |       3,269
15970  Manufacture of malt     |         166
15980  Production of mineral w |       1,477
16001  Manufacture of tobacco  |         112
16002  Manufacture of cigarett |          88
17110  Preparation and spinnin |         435
17120  Preparation and spinnin |          64
17130  Preparation and spinnin |          8*
17140  Preparation and spinnin |           /
17150  Throwing and preparatio |         152
17160  Manufacture of sewing t |          25
17170  Preparation and spinnin |          76
17211  Cotton-type weaving, ex |         625
17212  Cotton-type weaving for |         103
17213  Cotton-type weaving for |          96
17220  Woollen-type weaving    |          39
17230  Worsted-type weaving    |          64
17240  Silk-type weaving       |          97
17250  Other textile weaving   |         398
17300  Finishing of textiles   |       1,831
17401  Manufacture of bed, tab |         436
17402  Manufacture of blankets |         536
17403  Manufacture of made-up  |         404
17404  Manufacture of made-up  |       1,022
17510  Manufacture of carpets  |         270
17520  Manufacture of cordage, |         238
17530  Manufacture of non-wove |         162
17541  Ribbon weaving and brai |         967
17542  Manufacture of other te |       1,165
17601  Manufacture of knitted  |       1,469
17602  Manufacture of net and  |          42
17710  Manufacture of knitted  |         145
17720  Manufacture of knitted  |         185
18100  Manufacture of leather  |         412
18210  Manufacture of workwear |         523
18221  Manufacture of other ou |       1,052
18222  Manufacture of other ou |       3,502
18223  Manufacture of other ou |         398
18231  Manufacture of underwea |         293
18232  Manufacture of underwea |         148
18233  Manufacture of corsetry |         191
18241  Manufacture of tracksui |         241
18242  Manufacture of hats, ha |         156
18243  Manufacture of babies g |          58
18244  Manufacture of other kn |          79
18245  Manufacture of clothing |         350
18246  Activities related to t |         538
18300  Dressing and dyeing of  |         395
19100  Tanning and dressing of |         238
19200  Manufacture of luggage, |       1,326
19300  Manufacture of footwear |       1,243
20100  Sawmilling and planing  |       5,324
20201  Manufacture of veneer s |         728
20202  Manufacture of particle |         164
20301  Manufacture of wooden g |      14,900
20302  Manufacture of prefabri |       1,783
20400  Manufacture of wooden c |       1,832
20510  Manufacture of other pr |       4,143
20520  Manufacture of articles |         293
21110  Manufacture of pulp     |         307
21120  Manufacture of paper an |       2,181
21210  Manufacture of corrugat |       3,162
21220  Manufacture of househol |         221
21230  Manufacture of paper st |         472
21240  Manufacture of wallpape |          85
21250  Manufacture of other ar |       1,445
22111  Publishing of books and |       5,983
22112  Publishing of directori |         352
22113  Publishing of printed m |         527
22121  Publishing of daily new |       3,350
22122  Publishing of weekly, S |       1,991
22131  Publishing of specialis |       2,122
22132  Publishing of non-speci |       1,202
22133  Publishing of other jou |       1,355
22140  Publishing of sound rec |         174
22150  Other publishing        |       1,051
22210  Printing of newspapers  |       1,138
22220  Printing n.e.c.         |      24,021
22230  Bookbinding and finishi |       2,452
22240  Composition and plate-m |       4,026
22250  Other activities relate |         959
22310  Reproduction of sound r |         112
22320  Reproduction of video r |         183
22330  Reproduction of compute |         128
23101  Production of hard coal |           /
23102  Production of lignite c |           /
23200  Manufacture of refined  |         619
23300  Processing of nuclear f |          30
24110  Manufacture of industri |         300
24120  Manufacture of dyes and |         160
24130  Manufacture of other in |         843
24140  Manufacture of other or |       1,234
24150  Manufacture of fertiliz |         167
24160  Manufacture of plastics |       1,599
24170  Manufacture of syntheti |          56
24200  Manufacture of pesticid |         114
24301  Manufacture of paints,  |       1,960
24302  Manufacture of printing |          72
24410  Manufacture of basic ph |         245
24420  Manufacture of pharmace |       3,005
24510  Manufacture of soap and |       1,029
24520  Manufacture of perfumes |         748
24610  Manufacture of explosiv |         225
24620  Manufacture of glues an |         357
24630  Manufacture of essentia |          27
24640  Manufacture of photogra |         150
24650  Manufacture of prepared |         235
24660  Manufacture of other ch |       1,982
24700  Manufacture of man-made |         462
25110  Manufacture of rubber t |         277
25120  Retreading and rebuildi |       1,289
25130  Manufacture of other ru |       1,967
25210  Manufacture of plastic  |      12,449
25220  Manufacture of plastic  |       1,418
25230  Manufacture of builders |       4,178
25241  Manufacture of technica |       3,815
25242  Manufacture of finished |       3,602
26110  Manufacture of flat gla |         371
26120  Shaping and processing  |       1,286
26131  Manufacture of bottles  |         543
26132  Manufacture of drinking |          48
26141  Manufacture of reinforc |          96
26142  Manufacture of insulati |         115
26143  Manufacture of optical  |          38
26150  Manufacture and process |         909
26211  Manufacture of porcelai |         397
26212  Manufacture of stonewar |         150
26213  Manufacture of earthenw |         396
26220  Manufacture of ceramic  |         302
26230  Manufacture of ceramic  |          93
26240  Manufacture of other te |         290
26250  Manufacture of other ce |         144
26261  Manufacture of refracto |         411
26262  Manufacture of refracto |          74
26300  Manufacture of ceramic  |         162
26401  Manufacture of ceramic  |       1,297
26402  Manufacture of chimney- |         144
26510  Manufacture of cement   |         440
26520  Manufacture of lime     |          73
26530  Manufacture of plaster  |          30
26611  Manufacture of prefabri |         711
26612  Manufacture of precast  |       3,605
26613  Manufacture of porous c |          89
26614  Manufacture of sandlime |       1,552
26620  Manufacture of plaster  |         106
26630  Manufacture of ready-mi |       2,443
26640  Manufacture of mortars  |         293
26650  Manufacture of fibre ce |         207
26660  Manufacture of other ar |         925
26701  Cutting, shaping and fi |       5,179
26702  Cutting, shaping and fi |       2,089
26811  Manufacture of millston |           /
26812  Manufacture of natural  |          9*
26813  Manufacture of abrasive |         156
26814  Manufacture of natural  |         137
26820  Manufacture of other no |         377
27100  Manufacture of basic ir |       1,823
27211  Manufacture of cast iro |          80
27212  Manufacture of cast iro |          48
27221  Manufacture of steel tu |         236
27222  Manufacture of precisio |         197
27223  Manufacture of steel tu |       1,324
27310  Cold drawing            |         281
27320  Cold rolling of narrow  |          25
27330  Cold forming or folding |         132
27340  Wire drawing            |         302
27351  Other first processing  |       3,49*
27352  Production of non-ECSC  |           /
27410  Precious metals product |         335
27421  Production of aluminium |         134
27422  Semi-manufacturing of a |         760
27431  Production of lead, zin |          51
27432  Semi-manufacturing of l |          85
27441  Production of copper    |           /
27442  Semi-manufacturing of c |          6*
27451  Production of other non |         443
27452  Semi-manufacturing of o |         577
27511  Casting of iron, except |       1,477
27512  Casting of malleable ca |         451
27520  Casting of steel        |         325
27531  Casting of semi-finishe |       1,190
27532  Casting of other light  |         123
27541  Casting of semi-finishe |          71
27542  Casting of other non-fe |         187
28111  Manufacture of metal st |      27,262
28112  Manufacture of metal st |          59
28120  Manufacture of builders |       4,259
28210  Manufacture of tanks, r |       1,376
28220  Manufacture of central  |         207
28300  Manufacture of steam ge |         807
28401  Hammer forging of piece |         145
28402  Hammer forging of piece |          41
28403  Drop forging            |         32*
28404  Cold extrusion          |           /
28405  Manufacture of pressed, |         496
28406  Manufacture of pressed, |         658
28407  Powder metallurgy       |         137
28510  Treatment and coating o |       8,060
28521  Boring, milling, erodin |      23,939
28522  Turning, grinding, shar |       9,876
28523  Manufacture of ironwork |       3,218
28610  Manufacture of cutlery  |         715
28621  Manufacture of hand too |       1,015
28622  Manufacture of saws and |         393
28623  Manufacture of tools fo |         193
28624  Manufacture of intercha |       1,292
28625  Manufacture of agricult |         477
28626  Manufacture of other to |       1,352
28630  Manufacture of locks an |       2,621
28710  Manufacture of steel dr |         591
28720  Manufacture of light me |         780
28730  Manufacture of wire pro |       1,398
28741  Manufacture of rivets,  |         966
28742  Manufacture of chain, e |          80
28743  Manufacture of springs  |         629
28751  Manufacture of non-elec |         161
28752  Manufacture of safes, s |         120
28753  Manufacture of other fa |      12,761
29110  Manufacture of engines  |         539
29120  Manufacture of pumps an |       2,189
29130  Manufacture of taps and |       1,957
29140  Manufacture of bearings |       3,099
29210  Manufacture of furnaces |         486
29220  Manufacture of lifting  |       4,454
29230  Manufacture of non-dome |       2,169
29240  Manufacture of other ge |       8,151
29311  Manufacture of agricult |          39
29312  Maintenance and repair  |         106
29321  Manufacture of other ag |       1,208
29322  Maintenance and repair  |       5,655
29401  Manufacture of machine- |      11,382
29402  Manufacture of machine- |       1,964
29403  Manufacture of machine- |       1,031
29404  Manufacture of workhold |         339
29405  Manufacture of hand-hel |         336
29406  Manufacture of electric |         189
29407  Manufacture of other ma |       1,324
29510  Manufacture of machiner |       2,334
29521  Manufacture of machiner |         448
29522  Manufacture of machiner |         873
29530  Manufacture of machiner |       3,208
29540  Manufacture of machiner |       1,337
29550  Manufacture of machiner |         471
29561  Manufacture of printing |       1,015
29562  Manufacture of other sp |       8,208
29600  Manufacture of weapons  |         221
29710  Manufacture of electric |       1,896
29720  Manufacture of non-elec |         383
30010  Manufacture of office m |         644
30020  Manufacture of computer |       2,434
31100  Manufacture of electric |       3,888
31200  Manufacture of electric |       4,219
31300  Manufacture of insulate |       1,824
31400  Manufacture of accumula |         392
31500  Manufacture of lighting |       2,553
31610  Manufacture of electric |       1,271
31620  Manufacture of other el |       3,820
32100  Manufacture of electron |       3,633
32200  Manufacture of televisi |       3,307
32300  Manufacture of televisi |       1,714
33101  Manufacture of electric |       2,159
33102  Manufacture of technica |       4,013
33103  Manufacture of orthopae |       3,376
33104  Manufacture of equipmen |      16,441
33201  Manufacture of electric |       8,702
33202  Manufacture of optical  |       5,827
33203  Manufacture of mechanic |         160
33300  Manufacture of industri |       1,355
33401  Manufacture of spectacl |       2,900
33402  Manufacture of optical  |         685
33403  Manufacture of photogra |         314
33500  Manufacture of watches  |         540
34101  Manufacture of passenge |         758
34102  Manufacture of motor lo |         382
34200  Manufacture of bodies ( |       3,653
34300  Manufacture of parts an |       3,497
35111  Building and repairing  |         597
35120  Building and repairing  |         844
35201  Manufacture of electric |          27
35202  Manufacture of self-pro |         376
35203  Repair of railway and t |         119
35204  Manufacture of railway  |           /
35205  Manufacture of mechanic |          8*
35300  Manufacture of aircraft |         889
35411  Manufacture of motorcyc |         124
35412  Manufacture of parts an |         221
35421  Manufacture of bicycles |         174
35422  Manufacture of parts an |         125
35430  Manufacture of invalid  |         114
35500  Manufacture of other tr |         834
36111  Manufacture of armchair |       2,917
36112  Manufacture of other ch |       1,463
36121  Manufacture of office f |         630
36122  Manufacture of shop fur |       3,468
36130  Manufacture of other ki |       1,193
36141  Manufacture of dining a |       1,021
36142  Manufacture of bedroom  |         123
36143  Manufacture of furnitur |      15,056
36150  Manufacture of mattress |         373
36210  Striking of coins and m |          52
36221  Working of precious and |         601
36222  Manufacture of jeweller |       2,218
36223  Manufacture of silversm |         181
36224  Manufacture of dinnerwa |          72
36225  Manufacture of precious |          55
36300  Manufacture of musical  |       1,089
36400  Manufacture of sports g |         560
36500  Manufacture of games an |       1,413
36610  Manufacture of imitatio |         230
36620  Manufacture of brooms a |         628
36631  Manufacture of linoleum |          55
36632  Manufacture of buttons, |          97
36633  Manufacture of other ch |         374
36634  Manufacture of baby car |          69
36635  Manufacture of pens and |         475
36636  Manufacture of carvings |          73
36637  Manufacture of Christma |         109
36638  Manufacture of other pr |         847
37101  Recycling of iron or st |       1,262
37102  Recycling of non-ferrou |         335
37201  Recycling of textile wa |         294
37202  Recycling of pulp, pape |         612
37203  Recycling of glass wast |         169
37204  Recycling of plastic wa |         696
37205  Recycling of other wast |       3,725
40101  Generation of electrici |       1,490
40102  Generation of electrici |         100
40103  Generation of electrici |         484
40104  Generation of electrici |         208
40105  Generation of electrici |         532
40106  Generation of electrici |         116
40107  Generation of electrici |         541
40108  Generation of electrici |         137
40109  Distribution of electri |       3,277
40201  Manufacture of gas incl |         336
40202  Manufacture of gas excl |          73
40203  Distribution of gas wit |         726
40301  Production of steam and |         122
40302  Production of steam and |          43
40303  Production of steam and |          96
40304  Production of steam and |          96
40305  Distribution of steam a |         120
41001  Collection and purifica |         790
41002  Collection and purifica |         517
41003  Distribution of water w |         716
45111  Demolition and wrecking |       6,862
45112  Earth moving            |       4,773
45113  Land improvement and re |          92
45114  Development and prepara |          20
45120  Test drilling and borin |         561
45211  Building of complete co |      63,990
45212  Building of complete co |      41,084
45213  Erection of complete pr |         628
45214  Erection of complete pr |         380
45215  Erection of complete pr |         410
45216  Construction of bridges |         165
45217  Underground laying of c |       4,357
45221  Erection of roofs, roof |      31,471
45222  Waterproofing           |       3,674
45223  Erection of frames and  |      21,647
45231  Construction of highway |      11,480
45232  Construction of railway |         495
45240  Construction of water p |         414
45251  Water well drilling and |       1,135
45252  Shaft construction      |       4,141
45253  Erection of chimneys an |       2,636
45254  Scaffolds and work plat |       8,436
45255  Drying of buildings     |         643
45256  Other civil engineering |       5,926
45310  Installation of electri |      59,921
45320  Insulation work activit |      27,099
45331  Installation of plumbin |      35,048
45332  Installation of heating |      47,274
45340  Other building installa |       2,378
45410  Plastering              |      15,410
45420  Joinery installation    |      24,241
45431  Laying of parquet and o |       1,599
45432  Laying of wall or floor |      16,706
45433  Floor screed works      |       3,081
45434  Other floor laying and  |       5,167
45435  Wall papering           |          93
45436  Equipping of rooms with |       5,934
45441  Painting and lacquering |      53,196
45442  Glazing                 |       5,472
45451  Cleaning of building ex |       1,508
